"sample","putative species","nominal species","latitude","longitude","denominator","original reads","aligned reads","median coverage"
"AMSR_111493_Ct_spal","C. spaldingi 1","C. spaldingi",-13.364,141.73,4561610,2015528,1634151,18
"AMSR_111494_Ct_spal","C. spaldingi 1","C. spaldingi",-13.083,141.616,3406248,1355700,1089222,14
"AMSR_111496_Ct_essi","C. essingtoni 1","C. essingtonii",-12.666,132.833,3968170,3070660,1855690,23
"AMSR_138399_Ct_uber","C. orientalis 1","C. uber",-29.422,142.283,3548268,2792102,1871818,24
"AMSR_152956_Ct_uber","C. orientalis 1","C. uber",-29.074,141.916,NA,1794,457,5
"AMSR_152993_Ct_uber","C. orientalis 1","C. uber",-29.733,141.867,3260891,1913702,1143320,15
"AMSR_153434_Ct_uber","C. olympicus","C. uber",-33.748,143.582,4156646,3576910,2095672,30
"ANWC_R05116_Ct_brev","C. brevipes","C. brevipes",-17,144.3,4712141,2315010,1954487,20
"CUMV_14305_Ct_gran","C. grandis","C. grandis",-26.226,121.5575,1608844,1154904,793347,12
"CUMV_14312_Ct_gran","C. grandis","C. grandis",-28.133,123.8667,4914843,3717548,2584954,32
"CUMV_14357_Ct_dux","C. dux","C. dux",-26.226,121.5575,2730327,2075034,1387273,21
"CUMV_14362_Ct_dux","C. dux","C. dux",-26.226,121.5575,3290899,2171708,1446272,21
"CUMV_14364_Ct_dux","C. dux","C. dux",-28.133,123.8667,1751329,895640,563527,10
"CUMV_14365_Ct_dux","C. dux","C. dux",-28.133,123.8667,1292413,901930,616808,11
"CUMV_14366_Ct_dux","C. dux","C. dux",-28.133,123.8667,5297517,5807184,3597008,44
"CUMV_14369_Ct_dux","C. dux","C. dux",-28.133,123.8667,1140614,748078,508275,9
"CUMV_14370_Ct_dux","C. dux","C. dux",-28.133,123.8667,4481888,2707626,1691732,22
"CUMV_14373_Ct_dux","C. dux","C. dux",-28.133,123.8667,4431393,2693882,1647178,21
"CUMV_14374_Ct_dux","C. dux","C. dux",-28.133,123.8667,4178600,2343612,1530620,22
"CUMV_14377_Ct_gree","C. greeri","C. greeri",-28.133,123.8667,3797847,3136570,2133678,23
"CUMV_14378_Ct_gree","C. greeri","C. greeri",-28.133,123.8667,4972593,3492528,2466137,30
"CUMV_14379_Ct_uber","C. uber 1","C. uber",-26.226,121.5575,2212863,1228170,886343,12
"CUMV_14408_Ct_broo","C. brooksi","C. brooksi",-28.133,123.8667,4394407,4349724,2574852,35
"CUMV_14409_Ct_broo","C. brooksi","C. brooksi",-28.133,123.8667,4113447,2216556,1451268,19
